"number","title","state","labels","bug_classification","classification_basis","created_at","updated_at","closed_at","body"
"86","After BCU blocks system reboot the uninstall progress window stops updating and uninstallers stop running","open","bug; low priority","bug","upstream bug label","2017-08-06 12:45:25","2023-10-10 20:32:06","",""
"162","Empty folder after official uninstaller completion is not detected as a leftover","open","junk/app detection; low priority","bug-like","manual triage from title/body","2018-01-07 18:36:46","2021-05-06 04:27:38","","Hey, would be nice to detect empty folders which was left after official uninstallation.

For example, I've installed Supersonic Sled NVIDIA demo, then uninstalled it.
Official uninstaller clears the demo folder from the C:\Program Files (x86)\NVIDIA Corporation\NVIDIA Demos, but this parent folder is left empty and it's not detected as a leftover.

Maybe, leftovers search could have a pre-uninstall pass to be able to detect such cases?
Like Analyse app > uninstall it > analyse leftovers with consideration of the initial analysis.

This additional pass could be probably used in some other cases to improve leftovers detection."
"182","Search FileExts for registry junk / Some uTorrent registry leftovers are missed at the leftovers search","open","junk/app detection; low priority","bug-like","manual triage from title/body","2018-05-05 22:25:23","2021-05-06 04:27:38","","Hey, I recently removed uTorrent and noticed some leftovers in registry were not found:

HKEY_USERS\S-1-5-21-2081619299-1437623788-1181410189-1001\Software\Classes\.torrent\OpenWithProgids
Value name: uTorrent

HKEY_USERS\S-1-5-21-2081619299-1437623788-1181410189-1001\Software\Classes\bittorrent\DefaultIcon

Value with default name and data:
C:\Users\[my user name]\AppData\Roaming\uTorrent\maindoc.ico

HKEY_USERS\S-1-5-21-2081619299-1437623788-1181410189-1001\Software\Classes\bittorrent\shell\open\command

Value with default name and data:
""C:\Users\[my user name]\AppData\Roaming\uTorrent\uTorrent.exe"" ""%1"" /SHELLASSOC

HKEY_USERS\S-1-5-21-2081619299-1437623788-1181410189-1001\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts\.torrent\OpenWithList

Value with name ""a"" and data ""uTorrent.exe""

HKEY_USERS\S-1-5-21-2081619299-1437623788-1181410189-1001\Software\Microsoft\Windows\CurrentVersion\Explorer\FileExts\.torrent\OpenWithProgids

Value with name ""uTorrent""
"
"198","Inno Setup leftovers","open","junk/app detection; low priority","bug-like","manual triage from title/body","2018-06-27 23:39:17","2021-05-06 04:26:50","","Hey, 

After uninstalling Inno Setup, I've noticed BCU didn't found any leftovers, but I can see this registry key which looks like a leftover:

HKEY_USERS\S-1-5-21-2081619299-1437623788-1181410189-1001\Software\Jordan Russell

It has only 1 subkey:
HKEY_USERS\S-1-5-21-2081619299-1437623788-1181410189-1001\Software\Jordan Russell\Inno Setup"
"220","BCUnistaller can not be used in safe mode in windows","open","bug","bug","upstream bug label","2018-10-09 12:30:48","2023-03-04 20:31:48","","> Tested in windows 10"
"314","BCU can't find eclipse ide for java","open","junk/app detection","bug-like","manual triage from title/body","2021-09-05 09:29:43","2022-02-07 16:29:39","","BCU can't find eclipse ide for java"
"316","Does not calculate usage of wsl1 or wsl2 installs","open","junk/app detection","bug-like","manual triage from title/body","2021-09-20 13:00:31","2022-02-07 16:29:25","",""
"325","Doesn't detect Wave browser to uninstall","open","junk/app detection","bug-like","manual triage from title/body","2021-11-01 16:02:06","2022-02-07 16:26:59","","See https://wavebrowser.com/"
"388","why not remove persist scoop when uninstalling package","open","enhancement; junk/app detection","bug-like","manual triage from title/body","2022-07-05 20:36:34","2022-07-18 19:02:41","","why not remove persist scoop when uninstalling package like `scoop uninstall -p <manifest>`?"
"414","Creating System Restore Point Leads to App Crash","open","cant-reproduce","bug-like","manual triage from title/body","2022-09-30 09:50:40","2023-03-04 15:05:59","","Hi there,

Running version 5.4.0.0 on Windows 11

App is crashing/exiting during the system restore point creation step of an uninstallation (""Bitdefender VPN"" in case it's relevant).

Wondering if I should simply try reinstalling BCU or if there's further troubleshooting steps?

Thanks in advance, 
Alex "
"418","Add GOG Galaxy support / BC Uninstaller doesn't detect my games from GOG Galaxy","open","junk/app detection","bug-like","manual triage from title/body","2022-10-23 10:03:45","2023-10-01 14:39:36","",""
"435","Not fully uninstalling windscribe desktop version","open","bug; cant-reproduce","bug","upstream bug label","2022-12-14 20:19:44","2023-03-03 20:13:34","","As the title says it is not uninstalling windscribe fully. Cannot figure out what it is leaving behind either. When I uninstall it, the option is still left in BCUninstallers list. I click uninstall again and it goes through the same steps, but still it remains in the list. It is also causing errors in event viewer, so that is how I know it's not fully uninstalled either."
"436","Interesting application relationship detection issue","open","bug; cant-reproduce","bug","upstream bug label","2022-12-27 14:07:38","2023-03-03 20:12:57","","Hi, first off I love BC Uninstaller, I seriously think it's my favorite application for Windows. Great stuff here and thank you for all the work that goes into it :)

I have had this happen with a few random applications before in the past with no real pattern in their category. When chosen to uninstall it will proceed to the step where you can kill potential blocker apps, and the list will be pretty much everything running at the moment in Windows. Continuing past that with no killing everything proceeds smoothly  and app is uninstalled.

When searching for leftover crap I am presented with a list of the regular items BC-U finds like Start Menu lnks, prefetch data, and what appears to be a nice sized chunk of my Windows Registry; all check marked for removal with a confidence rating of: Good.

This very well could be completely a problem with the application(s) themselves and how they react with BC-U, etc. etc. But I thought I'd bring this to attention in case it hasn't been observed before and since it is potentially a loaded gun for a unsuspecting user.

I exported the list here for you and if there is anything else I could give you logs related I'd be happy to do so. I failed to screen grab but might be able to replicate this once more. 

My system:
Razer Blade Stealth 13"" 2020 model
i7-1065G7 4C-8T CPU
16GBDDR4
WIN 11 Pro x64
[New BCUninstaller Junk Export.txt](https://github.com/Klocman/Bulk-Crap-Uninstaller/files/10308586/New.BCUninstaller.Junk.Export.txt)

Cheeers! "
"443","VMWare uninstaller is only shown when you show protected elements","open","junk/app detection; cant-reproduce","bug-like","manual triage from title/body","2023-02-02 01:09:34","2023-10-01 14:34:50","","the program , does not detect vmware player in the list of installed programs , the location of vmware player is in the x86 program files folder, Im running windows 11"
"445","Logitech G Hub uninstallation does not detect leftover files","open","junk/app detection; low priority","bug-like","manual triage from title/body","2023-02-04 11:14:03","2023-03-04 20:14:22","","I uninstalled the Logitech G Hub application. 
In this step to remove leftover files however there were no entries, despite the userdata folder  `Appdata\Local\LGHUB` still being there. 
I assume that this is because the foldername is not identical to the program name?


The program installs in `C:\Program Files\LGHUB`. 
Userdata is in `Appdata\Local\LGHUB`. The userdata was not detected or removed 

System: Win 10 Pro 22H2
"
"447","Lots of apps not uninstallable, add an ""run as Admin always"" option?","open","junk/app detection; low priority","bug-like","manual triage from title/body","2023-02-12 19:59:46","2023-12-13 09:49:19","","1. This app is awesome! it is so needed, it allows automation and so many useful features, really nice!

But compared to Geek Uninstaller, it just doesnt work.

I think the problem is, that it doesnt run as root (Linux user, not much idea of Windows), but opens admin Powershell instances (or how the hell thats called) for every uninstall.

The result is, that many apps are not removable:
- Edge (Update works)
- other components

Can you just run the Program as admin? A feature to do that would be really good, even though of course it has security risks."
"465","How can i fix this?","open","cant-reproduce","bug-like","manual triage from title/body","2023-03-10 19:52:27","2023-03-30 20:43:35","","the display icon is for a game and installation location is from another game

how can i fix this?
![Untitled](https://user-images.githubusercontent.com/127548801/224414516-5304d51a-30db-4ec6-9c66-2a9f784fbc1d.jpg)
"
"468","Checkboxes on lists bug out and can't be toggled or don't update visually / ""No uninstallers were selected"" bug","open","bug","bug","upstream bug label","2023-03-12 18:43:02","2025-10-31 09:50:49","","Hello, i am very happy with this software but from time to time, when i try to uninstall a program, i get error that says there were no uninstallers selected.
![Untitled](https://user-images.githubusercontent.com/127688604/224565464-daa994f6-9d0e-4407-9001-92f66243ff73.jpg)
 Kind of annoying bug."
"475","BCU window opens but doesnt fully load","open","bug; cant-reproduce","bug","upstream bug label","2023-03-22 20:36:15","2023-05-21 20:50:17","","so up until recently BCU was working fine, now it just opens the program window but never resolves into a window that comes to the front. i installed the latest update but still same"
"488","ScriptHelper gets error 59 during deletion","open","bug","bug","upstream bug label","2023-05-13 17:44:00","2023-07-31 10:49:26","","ScriptHelper.log says System.UnauthorizedAccessExeption: Cannot write to the registry key"
"494","Out of memory.","open","cant-reproduce","bug-like","manual triage from title/body","2023-05-21 18:18:23","2023-05-22 07:48:51","","![image](https://github.com/Klocman/Bulk-Crap-Uninstaller/assets/34806112/8c2159c2-a366-4eeb-8679-bf1c43f24232)

I mean... i have enough gb free.. right?"
"495","BCUninstaller.dll: System.EntryPointNotFoundException error ","open","","bug-like","manual triage from title/body","2023-05-22 13:26:09","2023-06-14 10:38:38","","Last two (or maybe three) releases of the app always have this error message after every deinstallation process. 
It's running on Windows 7 x64. 

![BCUninstaller_DKOUPBgTgx](https://github.com/Klocman/Bulk-Crap-Uninstaller/assets/84424346/30fa94d0-b867-425b-84be-fd049c1461d4)
![BCUninstaller_m9WqT9sD2o](https://github.com/Klocman/Bulk-Crap-Uninstaller/assets/84424346/5020e86d-18bb-458f-ba7c-d05858ea2278)
"
"499","Incomplete removal","open","","bug-like","manual triage from title/body","2023-06-02 04:04:27","2023-06-14 10:44:23","","I'm using BCU v5.6. x64 and have just discovered that a driver installed by an app has not been identified and therefore not removed. It is causing some issues in my Win 11 Pro on an ASUS TUF F15 laptop. The driver is vacnatkd.sys and was part of Ashampoo Soundstage Pro. I've tried reinstalling the app and then using BCU to get rid of it, but the driver remains unidentified and so far, cannot be manually deleted. I'm an end-user not a programmer. "
"504","BEWARE Portable Apps Deleted","open","","bug-like","manual triage from title/body","2023-06-21 00:51:29","2023-06-25 17:46:15","","I've seen that this ""Create MD5 check sums"" occupy too much space and in a moment of inatention I decided to uninstall it but what happened this caused the deletition of the whole Portable Apps folder (15GB)... some of the folders contains data that I wasn't expecting to delete... the Portable Apps can be reinstalled but losing configurations and data is really annoying... I am trying to do a recovery (undelete) right now but without much hope."
"505","Icons are very small on a high-DPI screen with DPI aware mode enabled","open","bug","bug","upstream bug label","2023-06-24 20:09:35","2023-06-25 17:48:29","","![image](https://github.com/Klocman/Bulk-Crap-Uninstaller/assets/78125220/230ab543-fc67-47f5-9876-2656e0dacded)
笔记本是3.5k屏幕，打开dpi感知里边图标和字体很小，基本看不清，希望能在下个版本解决这个问题"
"509","It still can't recognize the correct name of the software.","open","","bug-like","manual triage from title/body","2023-07-07 15:38:29","2023-07-07 19:32:14","","![image](https://github.com/Klocman/Bulk-Crap-Uninstaller/assets/75832012/3be1225b-637a-4ba4-8776-9bc875a7ef1f)
the  first  software is amd  software。"
"520","Uninstaller name ""Update"" causes high confidence Leftover false positives","open","bug; junk/app detection","bug","upstream bug label","2023-07-14 17:09:13","2023-07-16 19:15:15","","When removing an uninstaller named ""Update"" (belonging to MongoDB), the leftover removal came up with a lot of `Good` & `Very Good` confidence leftovers.
Among them, the Chrome & Office Updaters, the Discord autostart entry (since it points to `DiscordPTB/Update.exe`), etc
![image](https://github.com/Klocman/Bulk-Crap-Uninstaller/assets/29953391/08d190a6-758b-42c2-bcac-1bbe7d79e329)
It's not clear what could be done about uninstallers with a generic name such as this one, but it could be worth improving if possible since accidentally removing any of the above false-positives would be quite annoying.  
Possibly make a list of common generic names such as ""Update"" that should be treated as low confidence?
Possibly seek to find out why the mongodb updaters name was detected as ""Updater"" in the first place and see if the selected name could be improved? (I sadly don't have the info about what it's detected install folder etc was named anymore since I just uninstalled it) "
"534","Unable to delete registry","open","","bug-like","manual triage from title/body","2023-09-08 04:54:14","2023-09-27 19:40:05","","Unable to clean clean Google Chrome registry"
"538","Uninstalling as admin leaves app links for users","open","","bug-like","manual triage from title/body","2023-09-22 07:52:48","2023-09-27 19:47:40","","Hi,

clean installed computer (only admin account) and using BCU to remove MS apps (Cortona, Goove Music etc etc) works really well. After uninstall the apps are not showing in the installed apps list (or start menu) anymore. But when making a new user (Standard user), that user has all the Apps listed in the Start Menu and also under Installed Apps (usually with a size of 8kB). But if the user tries to start the app it is still there/will be downloaded. As BCU is run as admin it will not show the apps the user sees because it shows what the admin user sees.

Is there a way to remove the apps from the user as well?"
"540","Failed to delete some items","open","","bug-like","manual triage from title/body","2023-09-29 08:08:26","2023-10-01 14:43:57","","Error when program tries to delete Bonjour services before deleting the main Bonjour program
![image](https://github.com/Klocman/Bulk-Crap-Uninstaller/assets/24494814/de70deab-156b-47ca-a3b6-e155c01b8cfe)
"
"551","Forever Loading when starting both in standalone and protable ver.","open","","bug-like","manual triage from title/body","2023-11-07 05:04:09","2023-11-08 20:00:01","","![Image_1699333357249](https://github.com/Klocman/Bulk-Crap-Uninstaller/assets/30388472/03fa65d0-e47a-40fd-838e-357125db3234)

Forever loading. "
"552","Launch Error causing freezing, making program unusable: System.Text.Json.JsonException","open","","bug-like","manual triage from title/body","2023-11-07 11:02:32","2024-04-11 17:26:13","","Windows 10 x64 | BCU v.5.6 & v5.7 x64 [SETUP] | AMD CPU

## How to reproduce
- Install *non*-portable version
- I have used prior versions of the software (pretty sure I have updated the software without any issues before)
- I updated to v5.7 and the error occurred

## Workaround
- v5.6 PORTABLE seems to work fine

**File:**
BCUninstaller.dll [5.7.0.0] - This error also occurs in version 5.6

**Exception**
'C' is an invalid start of a value. Path: $ | LineNumber: 0 | BytePositionInLine: 0.

**Target Site**
Void ReThrowWithPath(System.Text.Json.ReadStack ByRef, System.Text.Json.JsonReaderException) @ System.Text.Json.ThrowHelper

**NBug:** 1.2.0.0
**CLR:** 6.0.22

![image](https://github.com/Klocman/Bulk-Crap-Uninstaller/assets/67185896/418d4bc9-06e2-40d1-8d8c-15b5c7db2179)
![image](https://github.com/Klocman/Bulk-Crap-Uninstaller/assets/67185896/ab958303-d92f-44b0-b667-1a0bc9f77a96)
"
"558","file picker in ""export data of selected uninstallers"" picks ""desktop"" from other ""user""","open","bug; low priority","bug","upstream bug label","2023-11-20 18:11:28","2023-12-07 13:41:03","","### Titles & Summaries:

* file picker in ""export data of selected uninstallers"" picks ""desktop"" from other ""user""
* ""export data of selected uninstallers"" picks desktop from other user

### Details:

on clicking ""desktop"" in the file picker in the mentioned dialog, it picks the desktop directory belonging to other user in case of multi-user windows

### Steps:

perform [these](https://github.com/Klocman/Bulk-Crap-Uninstaller/issues/396#issuecomment-1207341576) on a multi-user system

0. have multi-users on system
1. open bcu
2. select any uninstaller
3. file > export data of selected uninstallers
4. pick desktop in the file picker shown

### additional context:

i have two users: 
1. admin: this user was created _after_ the current user one - if i recall correct.
2. personal: the user i was using currently

umh, i think it would need more info too - but i don't know which one, so, feel free to ask :)"
"560","WindowsApps (Microsoft Store)","open","junk/app detection","bug-like","manual triage from title/body","2023-11-21 19:39:53","2023-12-13 09:41:19","","Friendly reminder: Bulk-Crap-Uninstaller does not remove older versions of apps installed from the Microsoft Store App.

Microsoft Store apps Folders;
- C:\Program Files\WindowsApps\
- C:\Users\{user}\AppData\Local\Packages\

```bash
# List Microsoft Store apps for all users
Get-AppxPackage -AllUsers | Sort-Object Name | Select-Object PackageFullName, Name, Version

# List Microsoft Store apps for a specific user (replace {user} with your username)
Get-ChildItem -Path ""C:\Users\{user}\AppData\Local\Packages\"" | ForEach-Object { $PackageName = $_.Name; Get-AppxPackage | Where-Object { $_.PackageFamilyName -like ""*$PackageName*"" } | Sort-Object Name | Select-Object PackageFullName, Name, Version }
```

![Screenshot 2023-11-21 125657](https://github.com/Klocman/Bulk-Crap-Uninstaller/assets/12288837/6cebec1c-b84a-44d7-9e22-2208a8ea67c9)
![Screenshot 2023-11-21 130620](https://github.com/Klocman/Bulk-Crap-Uninstaller/assets/12288837/d89f11c3-25c3-4bc3-b6a0-0289c262de4f)


"
"561","Leftovers still present on the system","open","junk/app detection","bug-like","manual triage from title/body","2023-11-22 15:17:46","2023-12-17 16:45:04","","BCUninstaller doesn't detect and remove leftover app directories in `%PROGRAMDATA%` `%APPDATA%` or dot-folders in home directory. Example:
- After uninstalling GOG Galaxy through BCU I can still find the following leftover directories:
  * `%PROGRAMDATA%/GOG.com`
  * `%LOCALAPPDATA%/GOG.com`
- Removing VS Code does not remove `~/.vscode` directory. Same for Docker Desktop `~/.docker`


OS: Windows 11 22621
BCU Version: 5.7
"
"571","Cant deinstall IOBIT Uninstaller","open","","bug-like","manual triage from title/body","2023-12-07 08:06:51","2023-12-07 13:37:17","","The IOBIT Uninstaller software cannot be uninstalled with this tool here"
"576","Autodesk Products stuck on user prompt.","open","automatization","bug-like","manual triage from title/body","2024-01-11 11:02:18","2024-02-23 16:26:18","","Autodesk Products such as Autocad 2024 cannot be silently uninstalled - requiring user prompt.

This is with a silent uninstall, with automatically kill stuck quiet uninstallers on, generate missing quiet uninstallers and automatically kill if stuck waiting for user input enabled. Nothing happens and it will stay on this uninstall screen forever.

Is there a way around this or is it down to the type of uninstaller Autodesk uses?

![image](https://github.com/Klocman/Bulk-Crap-Uninstaller/assets/63205891/2c81bd06-834e-4733-823b-fe4a54cdc9f8)


Much appreciated...!"
"579","Missing/Broken Msiexec Circumventing CPU Stall Checks","open","bug; automatization","bug","upstream bug label","2024-01-23 19:24:28","2024-02-23 16:25:17","","While attempting to use BCU to uninstall a ""broken"" Zoom msiexec install (the uninstall media was missing), I noted that msiexec sometimes will be using 10%+ CPU when it is doing nothing but sitting at this screen:

![image](https://github.com/Klocman/Bulk-Crap-Uninstaller/assets/11358399/36e355d5-8f5d-419c-bf82-7425985442cc)

Currently the [`UninstallThread()`](https://github.com/Klocman/Bulk-Crap-Uninstaller/blob/f18ce757f3c4edd219c123211f4209ffa0f5a726/source/UninstallTools/Uninstaller/BulkUninstallEntry.cs#L283) method in [`BulkUninstallEntry.cs`](https://github.com/Klocman/Bulk-Crap-Uninstaller/blob/master/source/UninstallTools/Uninstaller/BulkUninstallEntry.cs) is waiting for [30 consecutive `true` returns](https://github.com/Klocman/Bulk-Crap-Uninstaller/blob/f18ce757f3c4edd219c123211f4209ffa0f5a726/source/UninstallTools/Uninstaller/BulkUninstallEntry.cs#L366-L381) from [`TestUninstallerForStalls()`](https://github.com/Klocman/Bulk-Crap-Uninstaller/blob/f18ce757f3c4edd219c123211f4209ffa0f5a726/source/UninstallTools/Uninstaller/BulkUninstallEntry.cs#L205) saying that the process is using less than [1% CPU and 10KB of IO](https://github.com/Klocman/Bulk-Crap-Uninstaller/blob/f18ce757f3c4edd219c123211f4209ffa0f5a726/source/UninstallTools/Uninstaller/BulkUninstallEntry.cs#L262), however in my test case, the process will infinitely run, as msiexec is running at 10%+ CPU but with 0 I/O. I have two solutions to this that I have tested successfully locally:

## **The easy fix**
Simply make the CPU and IO checks an `or` instead of `and`:

_Current:_
https://github.com/Klocman/Bulk-Crap-Uninstaller/blob/f18ce757f3c4edd219c123211f4209ffa0f5a726/source/UninstallTools/Uninstaller/BulkUninstallEntry.cs#L262
_Proposed:_
```c#
if (c0 <= 1 || c1 <= 10240)
```
While I do not have solid data to back this up, my assumption would be that if an uninstaller does not perform any IO work or any CPU work in 30 seconds then it is likely stalled. I am open to suggestions/corrections here as this is simply an assumption.

## **The possibly more robust fix**
Add a new property and constructor parameter to `RunUninstallerOptions` to allow for an optional ""timeout"":

_Current:_
https://github.com/Klocman/Bulk-Crap-Uninstaller/blob/f18ce757f3c4edd219c123211f4209ffa0f5a726/source/UninstallTools/Uninstaller/BulkUninstallEntry.cs#L615-L635

_Proposed:_
```c#
internal sealed class RunUninstallerOptions 
 { 
     public RunUninstallerOptions(
bool autoKillStuckQuiet, bool retryFailedQuiet, bool preferQuiet, bool simulate, BulkUninstallTask owner,
/****New timeout property****/int timeout = -1) 
     { 
         AutoKillStuckQuiet = autoKillStuckQuiet; 
         RetryFailedQuiet = retryFailedQuiet; 
         PreferQuiet = preferQuiet; 
         Simulate = simulate; 
         Owner = owner;
         // ***New timeout property***
         Timeout = timeout;
     } 
  
     public bool AutoKillStuckQuiet { get; } 
  
     public bool PreferQuiet { get; } 
  
     public bool RetryFailedQuiet { get; } 
  
     public bool Simulate { get; } 
  
     public BulkUninstallTask Owner { get; } 

    // ***New timeout property***
    public int Timeout { get; }

 } 
```

Use this timeout functionality where required to kill the uninstall process even if it is not being marked as ""stalled"". For instance:

_Current:_
https://github.com/Klocman/Bulk-Crap-Uninstaller/blob/f18ce757f3c4edd219c123211f4209ffa0f5a726/source/UninstallTools/Uninstaller/BulkUninstallEntry.cs#L316-L319

https://github.com/Klocman/Bulk-Crap-Uninstaller/blob/f18ce757f3c4edd219c123211f4209ffa0f5a726/source/UninstallTools/Uninstaller/BulkUninstallEntry.cs#L375-L379

_Proposed:_
```c#
var idleCounter = 0;
Stopwatch watch = new Stopwatch();
if(options.Timeout > 0) { watch.Start(); }
while (true)
```

```c#
 // Kill the uninstaller (and children) if they were idle/stalled for too long 
 if (idleCounter > 30 || watch.ElapsedMilliseconds >= options.Timeout) 
 { 
     watch.Stop();
     KillProcesses(watchedProcesses); 
     throw new IOException(Localisation.UninstallError_UninstallerTimedOut);
// ... after the while loop
watch.Stop();
```

This would allow for all functionality to remain the same unless something explicitly implements the timeout.

I would be using this in my current fork to implement junk cleanup in `BCU-console`. If you'd like a PR for this, I'll be happy to put one together."
"584","Error due to deleted windows defender folders","open","cant-reproduce","bug-like","manual triage from title/body","2024-02-13 08:50:07","2024-05-25 08:37:19","","I have ""send and quit"" this error a couple of times. It happens because I have deleted the window's defender folders and files and I have disabled windows update features.

![image](https://github.com/Klocman/Bulk-Crap-Uninstaller/assets/18421898/0373fb3f-5985-47c4-b5f7-c658821a0b98)

So the software might as well change so that, it wont report this error, if it cant find the windows defender or some updates."
"608","Fresh install of Windows 11 in the EU, BCUninstaller did great but missed Spotify!","open","junk/app detection; low priority","bug-like","manual triage from title/body","2024-05-10 12:47:09","2024-05-10 12:55:18","","### Discussed in https://github.com/Klocman/Bulk-Crap-Uninstaller/discussions/605

<div type='discussions-op-text'>

<sup>Originally posted by **mboeker** May  4, 2024</sup>
As the title says. Brand new installation, EU based, and I used BCUninstaller to do a nice cleanup, but noticed that Spotify was still in the start menu afterwards.</div>"
"627","Really slow on Windows 11","open","","bug-like","manual triage from title/body","2024-07-17 14:07:44","2025-11-01 23:39:21","","Version 5.8 of the program is really slow on Windows 11, taking what feels like ages to uninstall one small program.

System specs if needed:
- Intel Pentium Silver N5030
- Intel HD Graphics 605
- 8GB DDR4 RAM
- 1TB M.2 SSD"
"628","I encountered an issue","open","","bug-like","manual triage from title/body","2024-07-19 11:45:21","2024-08-21 12:51:29","","Hi Klocman,

Thank you for creating such a useful program. However, I encountered an error that caused the program to close, and I am unable to fix it. Could you please help me? Please see the attached image below for more details.

I am not very familiar with English, so this message has been translated. Please excuse any grammatical errors.

Thank you!
![螢幕擷取畫面 2024-07-19 194502](https://github.com/user-attachments/assets/9b7aeaf7-3c52-4ebb-9213-52f0d83e3a6a)
"
"631","i can't seem to uninstall some stuff, it just kept saying that i needed to turn of uninstall protection","open","wontfix","bug-like","manual triage from title/body","2024-08-09 09:45:08","2024-10-26 03:18:13","",""
